NameInstance,n,m,tot_real_time,tot_cputime,tot_bb,tot_lb,tot_lb_root,tot_heuristic,tot_build_dd,tot_pricing,tot_reduce_cost_fixing,rel_error,global_lower_bound,global_upper_bound,first_rel_error,global_upper_bound_root,global_lowerbound_root,nb_generated_col,nb_generated_col_root,nb_nodes_explored,date,nb_iterations_rvnd,stabilization,alpha,pricing_solver,first_size_graph,size_after_reduced_cost,mip_nb_vars,mip_nb_constr,mip_obj_bound,mip_obj_bound_lp,mip_rel_gap,mip_run_time,mip_status,mip_nb_iter_simplex,mip_nb_nodes
wt040_016,40,2,911.8529387490125,904.1190879999999,887.282159,512.1561209999999,1.0505870000000002,16.748524,0.08468999999999838,118.20267799999661,47.89891500000303,0,38356,38356,0.0020639026046434176,38356,38277,303975,392,319,21/06/02,10000,1,0.8,4,28623,5567,0,0,0,0,0,110,0,0
wt040_066,40,4,23.326746788050514,23.210835,1.1058880000000002,1.0646149999999999,1.0050999999999988,22.029373,0.0718369999999986,0.3781319999999937,0.021208000000001448,0,20251,20251,0.00019756013235553118,20251,20247,387,333,1,21/06/02,10000,1,0.8,4,19270,815,0,0,0,0,0,110,0,0
wt040_061,40,2,1392.5625948560191,1381.292658,1356.5118049999999,801.7245370000054,1.2057380000000002,24.66789,0.11214400000000069,266.31007300005626,125.5309130000096,0,11488,11488,0.016457264199570228,11488,11302,458377,333,510,21/06/02,10000,1,0.8,4,34784,10393,0,0,0,0,0,110,0,0
wt040_071,40,4,19.366602381982375,19.302770000000002,0.7995139999999985,0.7953740000000025,0.7953759999999974,18.428584,0.07037799999999805,0.3496850000000684,0.013107000000001534,0,26740,26740,0,26740,26740,378,378,0,21/06/02,10000,1,0.8,4,16927,0,0,0,0,0,0,110,0,0
wt040_071,40,2,36.97177902102703,36.703779999999995,20.746479,13.303198999999976,1.4739629999999977,15.842766000000001,0.11050700000000013,2.912394000000072,0.7817609999999782,0,47952,47952,0.00035464691769365503,47952,47935,9112,461,7,21/06/02,10000,1,0.8,4,25074,2331,0,0,0,0,0,110,0,0
wt040_076,40,4,0.12073609698563814,0.109487,0.026026000000000007,0.021000999999999992,0.021002999999999994,0.0009690000000000011,0.078322,0.020884,0.016345,0,0,0,0,0,0,1,1,0,21/06/02,10000,1,0.8,4,17050,0,0,0,0,0,0,110,0,0
wt040_076,40,2,0.18891209602588788,0.164257,0.04819599999999999,0.040549,0.040552000000000005,0.0008179999999999993,0.11144899999999999,0.040434,0.031617000000000006,0,0,0,0,0,0,1,1,0,21/06/02,10000,1,0.8,4,31206,0,0,0,0,0,0,110,0,0
wt040_081,40,4,34.1197658990277,34.001345,1.0433999999999983,0.7349330000000123,0.36283000000000243,32.910151,0.04365199999999447,0.27067000000002395,0.06366800000002115,0,564,564,0.044444444362139915,564,540,430,157,4,21/06/02,10000,1,0.8,4,18484,3202,0,0,0,0,0,110,0,0
wt040_081,40,2,49.89997783798026,49.654062,20.972354,11.33525500000001,0.8488150000000019,28.573847999999998,0.1038819999999987,4.899744999999989,2.0159329999999827,0,571,571,0.26607538743663994,571,451,3794,287,9,21/06/02,10000,1,0.8,4,33177,12715,0,0,0,0,0,110,0,0
wt040_086,40,4,34.01734944898635,33.922671,0.9088250000000002,0.833007000000002,0.7561960000000028,32.94596,0.06623400000000146,0.30552899999998573,0.024262999999997703,0,4725,4725,0.001271455816640929,4725,4719,326,259,2,21/06/02,10000,1,0.8,4,18851,591,0,0,0,0,0,110,0,0
wt040_086,40,2,34.541721526009496,34.378578000000005,8.385973,6.089435000000016,1.6099439999999987,25.864129000000002,0.1241000000000021,2.177696000000058,0.6916609999999856,0,6048,6048,0.008672448297419538,6048,5996,2937,407,8,21/06/02,10000,1,0.8,4,35968,4573,0,0,0,0,0,110,0,0
